workspace.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/workspace.xml
checkstyle-idea.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/checkstyle-idea.xml
vcs.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/vcs.xml
misc.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/misc.xml
compiler.xml,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/.idea/compiler.xml
annotations,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/generated-sources/annotations
rss.png,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/site/images/rss.png
checkstyle.rss,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/site/checkstyle.rss
images,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/site/images
checkstyle.html,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/site/checkstyle.html
User.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3/User.class
UserManager.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3/UserManager.class
Main.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3/Main.class
ICollection.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3/ICollection.class
UserManagerException.class,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3/UserManagerException.class
workshop3,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits/workshop3
sevenbits,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it/sevenbits
it,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes/it
archive-tmp,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/archive-tmp
generated-sources,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/generated-sources
site,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/site
classes,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/classes
maven-status,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status
inputFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
createdFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
default-testCompile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile
inputFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
createdFiles.lst,  file,  readable,  writeable,  non-executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
default-compile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/compile/default-compile
testCompile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/testCompile
compile,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin/compile
maven-compiler-plugin,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/maven-status/maven-compiler-plugin
test-annotations,  directory,  readable,  writeable,  executable, /home/arcades/IdeaProjects/back-end-courses/back-end workshops/Workshop3/target/generated-test-sources/test-annotations
